origin,target,today,actual,headline_persistence,component_index_persistence,component_median_return_7d,component_median_return_30d
2025-01-01,2025-01-02,3.163398,3.189011,3.163398,3.313681646015665,3.3085665575923295,3.3133940291689035
2025-01-02,2025-01-03,3.189011,3.177477,3.189011,3.2270416383474165,3.2246089224361674,3.2270411083492823
2025-01-03,2025-01-04,3.177477,3.004613,3.177477,3.2503224792403085,3.249543931030874,3.250059224647406
2025-01-04,2025-01-05,3.004613,3.020182,3.004613,3.2560354362424215,3.255366894600642,3.255565673224181
2025-01-05,2025-01-06,3.020182,3.170232,3.020182,3.248694892035342,3.2487210770588693,3.2483233327480487
2025-01-06,2025-01-07,3.170232,3.191869,3.170232,3.2728311625156215,3.2752204546562913,3.2724896209568755
2025-01-07,2025-01-08,3.191869,3.184648,3.191869,3.2589088663854016,3.2612991587466,3.258639760702242
2025-01-08,2025-01-09,3.184648,3.184932,3.184648,3.2468760953819675,3.2490696201090907,3.2467521964504975
2025-01-09,2025-01-10,3.184932,3.227938,3.184932,3.2964348692743783,3.2988836753277795,3.2965368842055476
2025-01-10,2025-01-11,3.227938,3.113995,3.227938,3.347232625008023,3.351336707828012,3.3474108223189525
2025-01-11,2025-01-12,3.113995,3.13668,3.113995,3.380035513322799,3.3830087155344524,3.380253491441154
2025-01-12,2025-01-13,3.13668,3.245195,3.13668,3.3878440158478407,3.3908236288141325,3.3881034618007178
2025-01-13,2025-01-14,3.245195,3.243107,3.245195,3.336641366160187,3.340650640848586,3.3369151187475854
2025-01-14,2025-01-15,3.243107,3.276563,3.243107,3.30507956497772,3.3079809620189193,3.3053382490573435
2025-01-15,2025-01-16,3.276563,3.222938,3.276563,3.340876094638401,3.347282213899039,3.3410928285377173
2025-01-16,2025-01-17,3.222938,3.267525,3.222938,3.2819403889344567,3.2839580051966077,3.2823294544168435
2025-01-17,2025-01-18,3.267525,3.259019,3.267525,3.2917447468594707,3.292232538753348,3.2922553747968486
2025-01-18,2025-01-19,3.259019,3.247445,3.259019,3.280477255415737,3.2893621943931084,3.281007951258119
2025-01-19,2025-01-20,3.247445,3.241675,3.247445,3.29106200864846,3.2917189241123967,3.2916096767390046
2025-01-20,2025-01-21,3.241675,3.293081,3.241675,3.1948556797973593,3.1955119376056107,3.195209521982467
2025-01-21,2025-01-22,3.293081,3.281368,3.293081,3.183111692003293,3.1837663853971687,3.183405248103366
2025-01-22,2025-01-23,3.281368,3.274658,3.281368,3.154604987222509,3.155259185917636,3.1548697822019856
2025-01-23,2025-01-24,3.274658,3.241159,3.274658,3.1452185838392266,3.1509298371463546,3.145605826392206
2025-01-24,2025-01-25,3.241159,3.29705,3.241159,3.173670380802318,3.1739555512015905,3.1743079385860407
2025-01-25,2025-01-26,3.29705,3.30294,3.29705,3.1820121024941583,3.181516923935601,3.1824056772816744
2025-01-26,2025-01-27,3.30294,3.314248,3.30294,3.106363880960883,3.1050655868051003,3.1067739294815766
2025-01-27,2025-01-28,3.314248,3.327777,3.314248,3.093586584353103,3.092298021230211,3.0937554169125914
2025-01-28,2025-01-29,3.327777,3.363495,3.327777,3.0500327558476314,3.049053316471362,3.050261722625147
2025-01-29,2025-01-30,3.363495,3.303542,3.363495,3.0458208202769566,3.0447823728340317,3.046049396749173
2025-01-30,2025-01-31,3.303542,3.301063,3.303542,2.6396408372173052,2.638607528881698,2.639940504658722
2025-01-31,2025-02-01,3.301063,3.118979,3.301063,2.705239288201944,2.703048212564463,2.7055384600559007
2025-02-01,2025-02-02,3.118979,3.125735,3.118979,2.748812115966248,2.746622030400392,2.748848451474206
2025-02-02,2025-02-03,3.125735,3.150657,3.125735,2.6196826692505004,2.6174924123715693,2.619603012274374
2025-02-03,2025-02-04,3.150657,3.168207,3.150657,2.680765242520078,2.678635915200478,2.680483030587788
2025-02-04,2025-02-05,3.168207,3.189753,3.168207,2.6698264336259436,2.6668940163029786,2.6693376542429537
2025-02-05,2025-02-06,3.189753,3.186327,3.189753,2.6363940331301183,2.633472347795185,2.63567658508983
2025-02-06,2025-02-07,3.186327,3.141297,3.186327,2.6514053020772144,2.648885633086251,2.6506875900462967
2025-02-07,2025-02-08,3.141297,3.159197,3.141297,2.6517954877856686,2.6495327984354056,2.6507998265752786
2025-02-08,2025-02-09,3.159197,3.134462,3.159197,2.594713674103688,2.5935223783748462,2.593740701244962
2025-02-09,2025-02-10,3.134462,3.085075,3.134462,2.591366901000214,2.5902716841361473,2.5903931371588307
2025-02-10,2025-02-11,3.085075,3.082654,3.085075,2.5718138728610507,2.5709780218053924,2.5706943273994476
2025-02-11,2025-02-12,3.082654,3.083718,3.082654,2.5480061147005184,2.550703013751354,2.5470338590521946
2025-02-12,2025-02-13,3.083718,3.103342,3.083718,2.5732594544781717,2.576307267713518,2.5726030688505652
2025-02-13,2025-02-14,3.103342,3.127984,3.103342,2.5702530629849507,2.5733013375484726,2.5698562229883537
2025-02-14,2025-02-15,3.127984,3.189916,3.127984,2.5425224464230567,2.543904410670672,2.542191232008384
2025-02-15,2025-02-16,3.189916,3.203714,3.189916,2.813276848768398,2.816426388679205,2.8129452391673304
2025-02-16,2025-02-17,3.203714,3.137404,3.203714,2.8460518930709666,2.8509761226111596,2.8457198577686027
2025-02-17,2025-02-18,3.137404,3.166753,3.137404,2.7426065712979675,2.7476528635781428,2.742006113375073
2025-02-18,2025-02-19,3.166753,3.109679,3.166753,2.7456753626248,2.752634861921832,2.7450935879632876
2025-02-19,2025-02-20,3.109679,3.085463,3.109679,2.785613323246827,2.799053506974003,2.785088301703542
2025-02-20,2025-02-21,3.085463,3.1081,3.085463,2.8105892139869137,2.8204976900516376,2.810603902364317
2025-02-21,2025-02-22,3.1081,3.036669,3.1081,2.8144401281176235,2.822836606875301,2.8148248782037033
2025-02-22,2025-02-23,3.036669,3.044384,3.036669,2.835403574507267,2.8377184512986986,2.8354182463094846
2025-02-23,2025-02-24,3.044384,3.019086,3.044384,2.8247601811219214,2.826097046164122,2.824235799506325
2025-02-24,2025-02-25,3.019086,3.031124,3.019086,2.7763972242097035,2.7774859893910486,2.7758737537365574
2025-02-25,2025-02-26,3.031124,2.991633,3.031124,2.7554863539977825,2.752258367078264,2.7549636707580483
2025-02-26,2025-02-27,2.991633,2.927044,2.991633,2.722531932485728,2.7187305962498742,2.722009950810045
