start_date,end_date,category_id,subcategory_id,source_id,relative_importance,bls_relative_importance,pce_relative_importance,table,PCE category,PCE core,BLS category,categories4,categories1,categories2,categories3,Goods or Services,Core or NonCore
2026-01-01,,78,0,0,15.229,13.698,12.360,,,,,,,,,,
2026-01-01,,78,90,0,10.435,8.325,7.150,,,,,,,,,,
2026-01-01,,90,92,0,1.351,1.035,0.975,,,,,,,,,,
2026-01-01,,90,92,496,0.135,0.104,0.098,com_numbeo_us_cereals,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,92,173,0.676,0.517,0.487,com_nielseniq_us_cereals,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,92,168,0.270,0.206,0.194,gov_bls_cereals,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,92,178,0.135,0.104,0.098,com_truflation_yahoo_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,92,909,0.135,0.104,0.098,com_moojing_us_food_and_non_alcoholic_beverages,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,93,0,2.270,1.995,1.339,,,,,,,,,,
2026-01-01,,90,93,513,0.023,0.020,0.013,com_trading_economics_us_eggs,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,93,497,0.227,0.200,0.134,com_numbeo_us_meats,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,93,178,0.227,0.200,0.134,com_truflation_yahoo_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,93,169,0.454,0.398,0.268,gov_bls_meats,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,93,174,1.135,0.997,0.669,com_nielseniq_us_meats,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,93,909,0.204,0.180,0.121,com_moojing_us_food_and_non_alcoholic_beverages,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,94,0,1.001,0.758,0.492,,,,,,,,,,
2026-01-01,,90,94,499,0.100,0.076,0.049,com_numbeo_us_dairy,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,94,178,0.100,0.076,0.049,com_truflation_yahoo_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,94,170,0.200,0.152,0.098,gov_bls_dairy,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,94,175,0.501,0.378,0.247,com_nielseniq_us_dairy_products,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,94,909,0.100,0.076,0.049,com_moojing_us_food_and_non_alcoholic_beverages,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,95,0,2.063,1.269,0.837,,,,,,,,,,
2026-01-01,,90,95,498,0.206,0.127,0.084,com_numbeo_us_fruits,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,95,178,0.206,0.127,0.084,com_truflation_yahoo_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,95,171,0.413,0.254,0.167,gov_bls_fruits,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,95,176,1.032,0.634,0.418,com_nielseniq_us_fruits_and_vegetables,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,95,909,0.206,0.127,0.084,com_moojing_us_food_and_non_alcoholic_beverages,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,96,0,3.750,3.268,3.507,,,,,,,,,,
2026-01-01,,90,96,500,0.375,0.327,0.351,com_numbeo_us_other_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,96,254,0.604,0.526,0.565,com_nielseniq_us_beverages,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,96,480,1.271,1.108,1.188,com_nielseniq_us_other_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,96,253,0.244,0.212,0.228,gov_bls_beverages,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,96,172,0.506,0.441,0.473,gov_bls_other_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,96,178,0.375,0.327,0.351,com_truflation_yahoo_food,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,90,96,909,0.375,0.327,0.351,com_moojing_us_food_and_non_alcoholic_beverages,221,,2,Food,All Items,,,Goods,NonCore
2026-01-01,,78,91,0,4.794,5.373,5.210,,,,,,,,,,
2026-01-01,,78,91,495,0.480,0.537,0.521,com_numbeo_us_food_away_from_home,315,PCE core,2,Food,All Items,,,Services,NonCore
2026-01-01,,78,91,184,1.438,1.612,1.563,com_economist_bigmac_usa_usd,315,PCE core,2,Food,All Items,,,Services,NonCore
2026-01-01,,78,91,178,1.438,1.612,1.563,com_truflation_yahoo_food,315,PCE core,2,Food,All Items,,,Services,NonCore
2026-01-01,,78,91,183,1.438,1.612,1.563,gov_bls_food_away_from_home,315,PCE core,2,Food,All Items,,,Services,NonCore
2026-01-01,,79,0,0,23.142,35.625,16.240,,,,,,,,,,
2026-01-01,,79,97,0,13.722,26.496,11.427,,,,,,,,,,
2026-01-01,,97,100,0,5.439,10.503,4.525,,,,,,,,,,
2026-01-01,,97,100,529,4.079,7.877,3.401,com_truflation_total_monthly_repayment,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,97,100,336,1.360,2.626,1.124,gov_bls_over_equivalent_rent,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,97,101,0,4.320,8.342,3.600,,,,,,,,,,
2026-01-01,,97,101,479,2.160,4.171,1.800,edu_psu_housing_full_series,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,97,101,336,2.160,4.171,1.800,gov_bls_over_equivalent_rent,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,97,102,0,3.963,7.651,3.302,,,,,,,,,,
2026-01-01,,97,102,479,1.783,3.443,1.486,edu_psu_housing_full_series,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,97,102,336,1.783,3.443,1.486,gov_bls_over_equivalent_rent,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,97,102,525,0.397,0.765,0.330,com_insurify_home_insurance,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,98,0,8.094,7.840,3.620,,,,,,,,,,
2026-01-01,,79,98,501,1.618,1.568,0.716,com_numbeo_us_rented_dwellings,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,98,334,1.619,1.568,0.726,com_apartmentlist_us_rent,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,98,332,1.619,1.568,0.726,com_redfin_us_rented_dwellings,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,98,186,1.619,1.568,0.726,com_zillow_us_rented_dwellings,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,98,479,1.619,1.568,0.726,edu_psu_housing_full_series,311,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,99,0,1.326,1.289,1.193,,,,,,,,,,
2026-01-01,,79,99,478,0.597,0.580,0.477,com_trivago_hotel,315,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,99,467,0.132,0.129,0.239,com_truflation_us_hotel_price,315,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,79,99,187,0.597,0.580,0.477,gov_bls_other_lodging,315,PCE core,421,Housing services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,80,0,0,19.761,16.316,9.500,,,,,,,,,,
2026-01-01,,80,103,0,9.099,6.672,3.417,,,,,,,,,,
2026-01-01,,103,107,0,4.202,3.882,1.927,,,,,,,,,,
2026-01-01,,103,107,502,0.420,0.388,0.195,com_numbeo_us_new_vehicles,211,PCE core,413,Transportation Commodities less motor fuel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
